data,count
survey data,61
patient-level data,55
demographic data,42
satellite data,21
questionnaire data,16
household data,11
population data,10
age data,9
study design,9
categorical variable,9
continuous variable,9
census data,7
mean,7
temperature data,7
sample size,7
standard deviation,6
socioeconomic data,6
categorical data,6
rainfall data,5
frequency,5
clinical data,5
year of publication,5
descriptive statistic,4
statistical analysis,4
sociodemographic data,4
precipitation data,4
numerical data,4
percentage,4
spatial data,4
median,4
gps coordinate,4
gdp,4
statistical analysis data,4
education level data,4
sex data,4
gi data,4
laboratory data,4
surveillance data,3
sociodemographic variable,3
household income data,3
table,3
hiv data,3
ecological data,3
risk factor,3
study data,3
educational attainment data,3
self-reported data,3
proportion,3
secondary data,3
occupation data,3
meteorological data,3
health data,3
socio-demographic data,3
clinical information,3
odds ratio,3
sociodemographic characteristic,3
transcript,3
household-level data,3
raw data,3
employment data,3
genomic data,3
population,3
income data,3
database data,3
panel data,3
gdp per caput,3
geographic data,2
education data,2
p value,2
hiv prevalence data,2
anova result,2
individual-level data,2
household characteristic,2
epidemiological data,2
population census data,2
prevalence data,2
sex,2
dalys,2
anonymized data,2
demographic variable,2
statistical data,2
blood sample,2
self-report data,2
funding information,2
socio-economic data,2
hiv status,2
hiv test result,2
data,2
study setting,2
numeric data,2
chi-square test,2
environmental data,2
medical record data,2
incidence data,2
geospatial data,2
household condition data,2
household income,2
continuous data,2
economic data,2
religion data,2
binary variable,2
household survey data,2
shapefiles,2
frequency count,2
wealth index data,2
marital status data,2
employment status data,2
socio-demographic characteristic,2
socioeconomic status data,2
excel spreadsheet,2
frequency data,2
api data,2
fever data,2
sequence data,2
clinical characteristic,2
bmi data,2
age,2
prevalence,2
abstract,2
anthropometric data,2
educational level data,2
year,2
primary data,2
time-series data,2
population density,2
sample size data,2
chi-square test result,2
demographic characteristic,2
statistical yearbook data,2
publicly available datasets,2
mortality data,2
inflation,2
life expectancy,2
survey,2
observation,2
surface temperature data,2
gdp data,2
energy consumption data,2
temperature,2
time series,2
satellite-based observation,2
time series data,2
weather station data,2
instrumental data,2
p-values,2
co2 emission data,2
de-identified data,2
participant data,2
quantitative variable,2
hiv-related stigma and discrimination data,1
demographic data (age,1
gender),1
participant home address data,1
environmental measure data,1
psychosocial-hazard score,1
rate of violent crime,1
rate of shooting,1
rate of unemployment,1
rate of certain type of call for service,1
percentage of household below the poverty line,1
liquor store density,1
percentage of property vacant or abandoned,1
data from baltimore neighborhood indicator alliance,1
electronic health record (ehr) data,1
mixed effect model data,1
redcap electronic data capture tool data,1
sdoh data,1
biomarker data,1
cd4 cell count data,1
cd8 cell count data,1
body mass index data,1
mean corpuscular volume data,1
call to a national telephone helpline,1
online symptom checker,1
gp consultation,1
ambulance dispatch call,1
emergency department attendance,1
key syndrome national and regional trend,1
automated statistical outbreak detection algorithm,1
syndromic surveillance system data.,1
lifestyle variable,1
tb risk factor,1
residential postcode,1
office for national statistic data,1
small-area index of multiple deprivation (imd),1
satellite data (none mentioned but implied a a type of data),1
patient-level data (none mentioned but implied a a type of data),1
xpert mtb/rif ultra assay result,1
rank sum test,1
dna fingerprinting,1
house ownership data,1
availability of electricity in the house data,1
source of drinking water data,1
fuel used for cooking data,1
interquartile range data,1
parity data,1
duration on treatment data,1
duration on art use data,1
hiv status disclosure data,1
type of contraceptive used data,1
antiretroviral treatment data,1
tuberculosis surveillance data,1
quarterly gdp data,1
software usage data,1
hemoglobin concentration data,1
travel time data,1
malaria data,1
r-scripts,1
literature value,1
dhs28 data,1
birthweight data,1
household socioeconomic status score,1
malaria infection data,1
dietary variable,1
physical activity level data,1
triglyceride level,1
hdl level,1
ldl level,1
tc level,1
daily mortality data,1
statistical relationship,1
country-specific data,1
socio-economic scenario,1
temperature and rainfall pattern,1
world bank projection,1
remote sensing data,1
socioeconomic covariates,1
soil data,1
water and sanitation data,1
eligibility database,1
health care utilization database,1
prescription record,1
long-term care insurance database,1
healthcare provider database,1
national health screening database,1
anonymized and de-identified data,1
survival analysis data,1
pill count data,1
socio-demographic characteristic data,1
hiv-related and clinical important variable data,1
household ecology data,1
dengue awareness data,1
monthly income data,1
source information data,1
water accumulation spot data,1
presence of cooler data,1
number of people in the family data,1
estimated income data,1
race data,1
permanent population data,1
quantitative data,1
epidemiological indicator,1
operational indicator,1
pgdp,1
nhi,1
nht,1
nb,1
npr,1
npp,1
nmp,1
ngp,1
y,1
interview information,1
psychosocial data,1
depressive symptom data,1
incidence rate data,1
mortality rate data,1
riskesdas data,1
village survey (podes) data,1
household expenditure,1
occupation,1
education level,1
self-reports of chronic disease,1
smoking behaviour,1
alcohol use,1
physical activity,1
number of people living in the house data,1
residence place data,1
number of people who are working data,1
situation data,1
average time spending out of home data,1
night spending in working place data,1
hour pending out of home for walking data,1
hour spending in farm for working data,1
source of water supply data,1
sewage disposal system data,1
sleeping under mosquito net data,1
sleeping out of home data,1
using insecticide data,1
using insect replants data,1
type of window data,1
using curtain in front of window and door data,1
material used to construct wall and roof data,1
number of room data,1
number of people in bedroom data,1
distance of river from house data,1
distance of farm from house data,1
keeping pet in house data,1
animal around the house data,1
distance of water source from house data,1
kind of water supply data,1
secondary retrospective data,1
epidemiological surveillance data,1
wildlife survey,1
livestock survey,1
human serological survey,1
ecological knowledge,1
biological data,1
social data,1
geographic feature,1
birth year data,1
mothers' educational attainment data,1
biomarker collection data,1
microscopy test result,1
postcode data,1
tax year data,1
study recruitment period data,1
imd-2015 data,1
decile of deprivation data,1
qft-git test result data,1
t-spot.tb test result data,1
self-reported address,1
google location service data,1
individual tb test data,1
nhls data,1
population number,1
district health barometer data,1
geographic coordinate data,1
spirometric result,1
medical history data,1
exposure assessment data,1
smoking and alcohol usage data,1
interval categorical data,1
ordinal categorical data,1
mode,1
range,1
variance,1
standard error,1
coefficient of variation,1
normally distributed data,1
t test result,1
tukey's multiple-comparison test result,1
hormone level data.,1
socio-economic variable,1
pearson linear correlation,1
descriptive analysis,1
log-transformed data,1
health service data,1
constant proportion transformation model data,1
symptom,1
mean and standard deviation,1
median and interquartile range,1
iu/ml,1
mm,1
infectivity score,1
type of exposure score,1
duration of contact score,1
duration of symptom score,1
genotyping data,1
rflp data,1
social risk factor data,1
income level data,1
electricity access data,1
toilet access data,1
house size data,1
hiv/art status data,1
enumeration area data,1
de-identified dataset,1
data linkage,1
patient medical chart,1
behavioral factor,1
cd4 cell count,1
electronic database system (dhis ii),1
microsoft excel,1
stata version 14.0,1
physical exam data,1
covid-19 data,1
tb data,1
leprosy data,1
geocoordinates,1
infectious disease reporting system data,1
smear microscopy diagnosis result,1
career data,1
permanent residence data,1
current residence data,1
diagnosis month data,1
blood glucose result,1
socio-demographic factor,1
associated variable,1
intestinal helminth co-infection data,1
binary logistic regression analysis data,1
95% confidence interval data,1
household condition,1
